Year,GEO,UOM,variable,decile,value
95,Cumulative Expenditure Share,Iran,Yogurt,9,0.845360383
95,Cumulative Expenditure Share,Iran,Fruit,9,0.789137185
95,Cumulative Expenditure Share,Iran,Chicken,9,0.842211048
95,Cumulative Expenditure Share,Iran,Bread,9,0.878968368
95,Cumulative Expenditure Share,Iran,Milk,9,0.811759286
95,Cumulative Expenditure Share,Iran,Sugar,10,1
95,Cumulative Expenditure Share,Iran,Fish,10,1
95,Cumulative Expenditure Share,Iran,Yogurt,10,1
95,Cumulative Expenditure Share,Iran,Fruit,10,1
95,Cumulative Expenditure Share,Iran,Bread,10,1
95,Cumulative Expenditure Share,Iran,Milk,10,1
95,Cumulative Expenditure Share,Iran,Meat,10,1
95,Cumulative Expenditure Share,Iran,Rice,10,1
95,Cumulative Expenditure Share,Iran,Chicken,10,1
94,Cumulative Expenditure Share,Iran,Meat,1,0.030198803
94,Cumulative Expenditure Share,Iran,Sugar,1,0.044570819
94,Cumulative Expenditure Share,Iran,Fruit,1,0.037852743
94,Cumulative Expenditure Share,Iran,Bread,1,0.084130057
94,Cumulative Expenditure Share,Iran,Milk,1,0.04657639
94,Cumulative Expenditure Share,Iran,Rice,1,0.044228633
94,Cumulative Expenditure Share,Iran,Yogurt,1,0.063902967
94,Cumulative Expenditure Share,Iran,Chicken,1,0.05660926
94,Cumulative Expenditure Share,Iran,Fish,1,0.026357276
94,Cumulative Expenditure Share,Iran,Meat,2,0.071410279
94,Cumulative Expenditure Share,Iran,Sugar,2,0.102186452
94,Cumulative Expenditure Share,Iran,Fruit,2,0.091933451
94,Cumulative Expenditure Share,Iran,Bread,2,0.174697157
94,Cumulative Expenditure Share,Iran,Milk,2,0.109351066
94,Cumulative Expenditure Share,Iran,Yogurt,2,0.141670786
94,Cumulative Expenditure Share,Iran,Chicken,2,0.128814704
94,Cumulative Expenditure Share,Iran,Rice,2,0.100724183
94,Cumulative Expenditure Share,Iran,Fish,2,0.073849667
94,Cumulative Expenditure Share,Iran,Meat,3,0.125361665
94,Cumulative Expenditure Share,Iran,Fish,3,0.128726131
94,Cumulative Expenditure Share,Iran,Yogurt,3,0.22433027
94,Cumulative Expenditure Share,Iran,Fruit,3,0.155751704
94,Cumulative Expenditure Share,Iran,Bread,3,0.267258858
94,Cumulative Expenditure Share,Iran,Milk,3,0.176174813
94,Cumulative Expenditure Share,Iran,Sugar,3,0.16841688
94,Cumulative Expenditure Share,Iran,Chicken,3,0.207628207
94,Cumulative Expenditure Share,Iran,Rice,3,0.172850805
94,Cumulative Expenditure Share,Iran,Meat,4,0.190588936
94,Cumulative Expenditure Share,Iran,Sugar,4,0.243786693
94,Cumulative Expenditure Share,Iran,Yogurt,4,0.316464401
94,Cumulative Expenditure Share,Iran,Fruit,4,0.228821814
94,Cumulative Expenditure Share,Iran,Chicken,4,0.295518725
94,Cumulative Expenditure Share,Iran,Bread,4,0.362314851
94,Cumulative Expenditure Share,Iran,Milk,4,0.25441364
94,Cumulative Expenditure Share,Iran,Rice,4,0.247658752
94,Cumulative Expenditure Share,Iran,Fish,4,0.198410219
94,Cumulative Expenditure Share,Iran,Meat,5,0.271548604
94,Cumulative Expenditure Share,Iran,Sugar,5,0.328187448
94,Cumulative Expenditure Share,Iran,Yogurt,5,0.417622048
94,Cumulative Expenditure Share,Iran,Fruit,5,0.314740218
94,Cumulative Expenditure Share,Iran,Chicken,5,0.387185251
94,Cumulative Expenditure Share,Iran,Bread,5,0.460244378
94,Cumulative Expenditure Share,Iran,Milk,5,0.343005075
94,Cumulative Expenditure Share,Iran,Rice,5,0.330622509
94,Cumulative Expenditure Share,Iran,Fish,5,0.271808757
94,Cumulative Expenditure Share,Iran,Meat,6,0.359528047
94,Cumulative Expenditure Share,Iran,Rice,6,0.419466107
94,Cumulative Expenditure Share,Iran,Sugar,6,0.419155535
94,Cumulative Expenditure Share,Iran,Fish,6,0.353521473
94,Cumulative Expenditure Share,Iran,Fruit,6,0.408176963
94,Cumulative Expenditure Share,Iran,Bread,6,0.562366742
94,Cumulative Expenditure Share,Iran,Milk,6,0.436769493
94,Cumulative Expenditure Share,Iran,Yogurt,6,0.517998004
94,Cumulative Expenditure Share,Iran,Chicken,6,0.487416051
94,Cumulative Expenditure Share,Iran,Meat,7,0.465818478
94,Cumulative Expenditure Share,Iran,Sugar,7,0.520693364
94,Cumulative Expenditure Share,Iran,Fish,7,0.462618819
94,Cumulative Expenditure Share,Iran,Yogurt,7,0.624090337
94,Cumulative Expenditure Share,Iran,Fruit,7,0.517892072
94,Cumulative Expenditure Share,Iran,Chicken,7,0.59192973
94,Cumulative Expenditure Share,Iran,Bread,7,0.663344498
94,Cumulative Expenditure Share,Iran,Milk,7,0.543157545
94,Cumulative Expenditure Share,Iran,Rice,7,0.518206257
94,Cumulative Expenditure Share,Iran,Meat,8,0.584652199
94,Cumulative Expenditure Share,Iran,Sugar,8,0.641823882
94,Cumulative Expenditure Share,Iran,Yogurt,8,0.735276936
94,Cumulative Expenditure Share,Iran,Fruit,8,0.635350989
94,Cumulative Expenditure Share,Iran,Chicken,8,0.705752128
94,Cumulative Expenditure Share,Iran,Bread,8,0.770697887
94,Cumulative Expenditure Share,Iran,Milk,8,0.664744084
94,Cumulative Expenditure Share,Iran,Rice,8,0.632350514
94,Cumulative Expenditure Share,Iran,Fish,8,0.58267975
94,Cumulative Expenditure Share,Iran,Meat,9,0.738070224
94,Cumulative Expenditure Share,Iran,Sugar,9,0.781999385
94,Cumulative Expenditure Share,Iran,Fish,9,0.740841263
94,Cumulative Expenditure Share,Iran,Yogurt,9,0.856717928
94,Cumulative Expenditure Share,Iran,Fruit,9,0.781601758
94,Cumulative Expenditure Share,Iran,Bread,9,0.880971889
94,Cumulative Expenditure Share,Iran,Milk,9,0.805945134
94,Cumulative Expenditure Share,Iran,Rice,9,0.763765895
94,Cumulative Expenditure Share,Iran,Chicken,9,0.835202215
94,Cumulative Expenditure Share,Iran,Meat,10,1
94,Cumulative Expenditure Share,Iran,Rice,10,1
94,Cumulative Expenditure Share,Iran,Sugar,10,1
94,Cumulative Expenditure Share,Iran,Fish,10,1
94,Cumulative Expenditure Share,Iran,Yogurt,10,1
94,Cumulative Expenditure Share,Iran,Fruit,10,1
94,Cumulative Expenditure Share,Iran,Chicken,10,1
94,Cumulative Expenditure Share,Iran,Bread,10,1
94,Cumulative Expenditure Share,Iran,Milk,10,1
93,Cumulative Expenditure Share,Iran,Meat,1,0.028380405
93,Cumulative Expenditure Share,Iran,Rice,1,0.040544577
93,Cumulative Expenditure Share,Iran,Yogurt,1,0.061635421
93,Cumulative Expenditure Share,Iran,Fruit,1,0.037796438
93,Cumulative Expenditure Share,Iran,Chicken,1,0.053895327
93,Cumulative Expenditure Share,Iran,Bread,1,0.081501363
93,Cumulative Expenditure Share,Iran,Milk,1,0.046116846
93,Cumulative Expenditure Share,Iran,Sugar,1,0.041903594
93,Cumulative Expenditure Share,Iran,Fish,1,0.025697736
93,Cumulative Expenditure Share,Iran,Rice,2,0.096829436
93,Cumulative Expenditure Share,Iran,Sugar,2,0.097794436
93,Cumulative Expenditure Share,Iran,Fish,2,0.067172131
93,Cumulative Expenditure Share,Iran,Yogurt,2,0.143583947
93,Cumulative Expenditure Share,Iran,Fruit,2,0.09360395
93,Cumulative Expenditure Share,Iran,Bread,2,0.173907345
93,Cumulative Expenditure Share,Iran,Milk,2,0.108708433
93,Cumulative Expenditure Share,Iran,Meat,2,0.072788623
93,Cumulative Expenditure Share,Iran,Chicken,2,0.126147067
93,Cumulative Expenditure Share,Iran,Meat,3,0.128607313
93,Cumulative Expenditure Share,Iran,Rice,3,0.165396529
93,Cumulative Expenditure Share,Iran,Yogurt,3,0.231917622
93,Cumulative Expenditure Share,Iran,Fruit,3,0.160261867
93,Cumulative Expenditure Share,Iran,Bread,3,0.269208308
93,Cumulative Expenditure Share,Iran,Milk,3,0.181710627
93,Cumulative Expenditure Share,Iran,Chicken,3,0.206794941
93,Cumulative Expenditure Share,Iran,Sugar,3,0.162667711
93,Cumulative Expenditure Share,Iran,Fish,3,0.117418432
93,Cumulative Expenditure Share,Iran,Meat,4,0.195980001
93,Cumulative Expenditure Share,Iran,Sugar,4,0.237880744
93,Cumulative Expenditure Share,Iran,Yogurt,4,0.319917368
93,Cumulative Expenditure Share,Iran,Fruit,4,0.231878043
93,Cumulative Expenditure Share,Iran,Chicken,4,0.294598537
93,Cumulative Expenditure Share,Iran,Bread,4,0.366212358
93,Cumulative Expenditure Share,Iran,Milk,4,0.259840217
93,Cumulative Expenditure Share,Iran,Rice,4,0.241414104
93,Cumulative Expenditure Share,Iran,Fish,4,0.175425408
93,Cumulative Expenditure Share,Iran,Meat,5,0.268324612
93,Cumulative Expenditure Share,Iran,Fish,5,0.252726225
93,Cumulative Expenditure Share,Iran,Yogurt,5,0.414258558
93,Cumulative Expenditure Share,Iran,Fruit,5,0.313502719
93,Cumulative Expenditure Share,Iran,Chicken,5,0.385658585
93,Cumulative Expenditure Share,Iran,Bread,5,0.464204495
93,Cumulative Expenditure Share,Iran,Milk,5,0.34697655
93,Cumulative Expenditure Share,Iran,Rice,5,0.324856317
93,Cumulative Expenditure Share,Iran,Sugar,5,0.321529957
93,Cumulative Expenditure Share,Iran,Meat,6,0.359510289
93,Cumulative Expenditure Share,Iran,Rice,6,0.415565532
93,Cumulative Expenditure Share,Iran,Sugar,6,0.416915278
93,Cumulative Expenditure Share,Iran,Fish,6,0.347077772
93,Cumulative Expenditure Share,Iran,Yogurt,6,0.517993867
93,Cumulative Expenditure Share,Iran,Fruit,6,0.408159774
93,Cumulative Expenditure Share,Iran,Chicken,6,0.486591241
93,Cumulative Expenditure Share,Iran,Bread,6,0.56374408
93,Cumulative Expenditure Share,Iran,Milk,6,0.445258314
93,Cumulative Expenditure Share,Iran,Meat,7,0.456991831
93,Cumulative Expenditure Share,Iran,Fruit,7,0.510667971
93,Cumulative Expenditure Share,Iran,Chicken,7,0.589627759
93,Cumulative Expenditure Share,Iran,Bread,7,0.666645149
93,Cumulative Expenditure Share,Iran,Milk,7,0.550869296
93,Cumulative Expenditure Share,Iran,Rice,7,0.522328317
93,Cumulative Expenditure Share,Iran,Sugar,7,0.519530458
93,Cumulative Expenditure Share,Iran,Yogurt,7,0.6192641
93,Cumulative Expenditure Share,Iran,Fish,7,0.451314477
93,Cumulative Expenditure Share,Iran,Meat,8,0.579908692
93,Cumulative Expenditure Share,Iran,Yogurt,8,0.728104683
93,Cumulative Expenditure Share,Iran,Fruit,8,0.631398839
93,Cumulative Expenditure Share,Iran,Chicken,8,0.703992308
93,Cumulative Expenditure Share,Iran,Bread,8,0.771691087
93,Cumulative Expenditure Share,Iran,Milk,8,0.668643035
93,Cumulative Expenditure Share,Iran,Rice,8,0.636226007
93,Cumulative Expenditure Share,Iran,Sugar,8,0.637682806
93,Cumulative Expenditure Share,Iran,Fish,8,0.576902033
93,Cumulative Expenditure Share,Iran,Meat,9,0.738885279
93,Cumulative Expenditure Share,Iran,Rice,9,0.778096733
93,Cumulative Expenditure Share,Iran,Fish,9,0.745250527
93,Cumulative Expenditure Share,Iran,Yogurt,9,0.854246548
93,Cumulative Expenditure Share,Iran,Fruit,9,0.777579104
93,Cumulative Expenditure Share,Iran,Chicken,9,0.833407085
93,Cumulative Expenditure Share,Iran,Bread,9,0.881378987
93,Cumulative Expenditure Share,Iran,Milk,9,0.809262245
93,Cumulative Expenditure Share,Iran,Sugar,9,0.777172763
93,Cumulative Expenditure Share,Iran,Meat,10,1
93,Cumulative Expenditure Share,Iran,Rice,10,1
93,Cumulative Expenditure Share,Iran,Sugar,10,1
93,Cumulative Expenditure Share,Iran,Fruit,10,1
93,Cumulative Expenditure Share,Iran,Chicken,10,1
93,Cumulative Expenditure Share,Iran,Bread,10,1
93,Cumulative Expenditure Share,Iran,Milk,10,1
93,Cumulative Expenditure Share,Iran,Fish,10,1
93,Cumulative Expenditure Share,Iran,Yogurt,10,1
92,Cumulative Expenditure Share,Iran,Yogurt,1,0.064911799
92,Cumulative Expenditure Share,Iran,Bread,1,0.087331324
92,Cumulative Expenditure Share,Iran,Milk,1,0.045700623
92,Cumulative Expenditure Share,Iran,Meat,1,0.027294005
92,Cumulative Expenditure Share,Iran,Fruit,1,0.041840953
92,Cumulative Expenditure Share,Iran,Sugar,1,0.043563379
92,Cumulative Expenditure Share,Iran,Chicken,1,0.052047234
92,Cumulative Expenditure Share,Iran,Rice,1,0.042325917
92,Cumulative Expenditure Share,Iran,Fish,1,0.02202622
92,Cumulative Expenditure Share,Iran,Fruit,2,0.101217838
92,Cumulative Expenditure Share,Iran,Bread,2,0.178308556
92,Cumulative Expenditure Share,Iran,Milk,2,0.105265902
92,Cumulative Expenditure Share,Iran,Chicken,2,0.121925879
92,Cumulative Expenditure Share,Iran,Rice,2,0.098730743
92,Cumulative Expenditure Share,Iran,Meat,2,0.07067125
92,Cumulative Expenditure Share,Iran,Sugar,2,0.101260969
92,Cumulative Expenditure Share,Iran,Yogurt,2,0.147525398
92,Cumulative Expenditure Share,Iran,Fish,2,0.057550185
92,Cumulative Expenditure Share,Iran,Meat,3,0.123888631
92,Cumulative Expenditure Share,Iran,Rice,3,0.162345499
92,Cumulative Expenditure Share,Iran,Fish,3,0.105599146
92,Cumulative Expenditure Share,Iran,Fruit,3,0.166902968
92,Cumulative Expenditure Share,Iran,Chicken,3,0.202491114
92,Cumulative Expenditure Share,Iran,Bread,3,0.270755339
92,Cumulative Expenditure Share,Iran,Milk,3,0.17989953
92,Cumulative Expenditure Share,Iran,Sugar,3,0.170227048
92,Cumulative Expenditure Share,Iran,Yogurt,3,0.232995789
92,Cumulative Expenditure Share,Iran,Meat,4,0.186630497
92,Cumulative Expenditure Share,Iran,Sugar,4,0.246737345
92,Cumulative Expenditure Share,Iran,Yogurt,4,0.323083593
92,Cumulative Expenditure Share,Iran,Fruit,4,0.241526506
92,Cumulative Expenditure Share,Iran,Chicken,4,0.284848413
92,Cumulative Expenditure Share,Iran,Bread,4,0.367506561
92,Cumulative Expenditure Share,Iran,Milk,4,0.256475247
92,Cumulative Expenditure Share,Iran,Rice,4,0.23377539
92,Cumulative Expenditure Share,Iran,Fish,4,0.167817134
92,Cumulative Expenditure Share,Iran,Meat,5,0.259989332
92,Cumulative Expenditure Share,Iran,Rice,5,0.313945239
92,Cumulative Expenditure Share,Iran,Fish,5,0.243226577
92,Cumulative Expenditure Share,Iran,Fruit,5,0.325721536
92,Cumulative Expenditure Share,Iran,Chicken,5,0.37569034
92,Cumulative Expenditure Share,Iran,Bread,5,0.463244042
92,Cumulative Expenditure Share,Iran,Milk,5,0.341775237
92,Cumulative Expenditure Share,Iran,Sugar,5,0.330363024
92,Cumulative Expenditure Share,Iran,Yogurt,5,0.417077288
92,Cumulative Expenditure Share,Iran,Meat,6,0.345866093
92,Cumulative Expenditure Share,Iran,Sugar,6,0.42514585
92,Cumulative Expenditure Share,Iran,Fish,6,0.341369533
92,Cumulative Expenditure Share,Iran,Fruit,6,0.420166438
92,Cumulative Expenditure Share,Iran,Bread,6,0.564805883
92,Cumulative Expenditure Share,Iran,Milk,6,0.442164036
92,Cumulative Expenditure Share,Iran,Yogurt,6,0.515570873
92,Cumulative Expenditure Share,Iran,Chicken,6,0.474007298
92,Cumulative Expenditure Share,Iran,Rice,6,0.399477198
92,Cumulative Expenditure Share,Iran,Meat,7,0.443089851
92,Cumulative Expenditure Share,Iran,Sugar,7,0.525961619
92,Cumulative Expenditure Share,Iran,Yogurt,7,0.619455695
92,Cumulative Expenditure Share,Iran,Fruit,7,0.524017353
92,Cumulative Expenditure Share,Iran,Bread,7,0.66770334
92,Cumulative Expenditure Share,Iran,Rice,7,0.498295841
92,Cumulative Expenditure Share,Iran,Milk,7,0.551016026
92,Cumulative Expenditure Share,Iran,Fish,7,0.446111036
92,Cumulative Expenditure Share,Iran,Chicken,7,0.579498247
92,Cumulative Expenditure Share,Iran,Meat,8,0.570413299
92,Cumulative Expenditure Share,Iran,Chicken,8,0.693218857
92,Cumulative Expenditure Share,Iran,Bread,8,0.772637494
92,Cumulative Expenditure Share,Iran,Milk,8,0.675419869
92,Cumulative Expenditure Share,Iran,Sugar,8,0.644274458
92,Cumulative Expenditure Share,Iran,Yogurt,8,0.732111362
92,Cumulative Expenditure Share,Iran,Fruit,8,0.646587333
92,Cumulative Expenditure Share,Iran,Rice,8,0.616201747
92,Cumulative Expenditure Share,Iran,Fish,8,0.577868581
92,Cumulative Expenditure Share,Iran,Meat,9,0.729085716
92,Cumulative Expenditure Share,Iran,Sugar,9,0.78740053
92,Cumulative Expenditure Share,Iran,Yogurt,9,0.852416672
92,Cumulative Expenditure Share,Iran,Fruit,9,0.792676329
92,Cumulative Expenditure Share,Iran,Chicken,9,0.825687944
92,Cumulative Expenditure Share,Iran,Bread,9,0.882461407
92,Cumulative Expenditure Share,Iran,Milk,9,0.818280577
92,Cumulative Expenditure Share,Iran,Rice,9,0.760910715
92,Cumulative Expenditure Share,Iran,Fish,9,0.747435871
92,Cumulative Expenditure Share,Iran,Meat,10,1
92,Cumulative Expenditure Share,Iran,Rice,10,1
92,Cumulative Expenditure Share,Iran,Sugar,10,1
92,Cumulative Expenditure Share,Iran,Yogurt,10,1
92,Cumulative Expenditure Share,Iran,Fruit,10,1
92,Cumulative Expenditure Share,Iran,Chicken,10,1
